vertices:
0: 0.000000 2.000000
1: 2.000000 2.000000
2: 2.000000 9.000000
3: 3.000000 6.000000
4: 4.000000 0.000000
5: 4.000000 3.000000
6: 5.000000 5.000000
7: 5.000000 8.000000
8: 6.000000 2.000000
9: 6.000000 10.000000
10: 8.000000 7.000000

outgoing edges:
0 -> x:
	0 -> 2
	0 -> 3
	0 -> 1
	0 -> 4
1 -> x:
	1 -> 0
	1 -> 3
	1 -> 5
	1 -> 4
2 -> x:
	2 -> 9
	2 -> 7
	2 -> 3
	2 -> 0
3 -> x:
	3 -> 2
	3 -> 7
	3 -> 6
	3 -> 5
	3 -> 1
	3 -> 0
4 -> x:
	4 -> 0
	4 -> 1
	4 -> 5
	4 -> 8
5 -> x:
	5 -> 3
	5 -> 6
	5 -> 8
	5 -> 4
	5 -> 1
6 -> x:
	6 -> 3
	6 -> 7
	6 -> 10
	6 -> 8
	6 -> 5
7 -> x:
	7 -> 2
	7 -> 9
	7 -> 10
	7 -> 6
	7 -> 3
8 -> x:
	8 -> 5
	8 -> 6
	8 -> 10
	8 -> 4
9 -> x:
	9 -> 10
	9 -> 7
	9 -> 2
10 -> x:
	10 -> 7
	10 -> 9
	10 -> 8
	10 -> 6

incoming edges:
x -> 0:
	3 -> 0
	2 -> 0
	4 -> 0
	1 -> 0
x -> 1:
	5 -> 1
	3 -> 1
	0 -> 1
	4 -> 1
x -> 2:
	9 -> 2
	0 -> 2
	3 -> 2
	7 -> 2
x -> 3:
	7 -> 3
	2 -> 3
	0 -> 3
	1 -> 3
	5 -> 3
	6 -> 3
x -> 4:
	8 -> 4
	5 -> 4
	1 -> 4
	0 -> 4
x -> 5:
	6 -> 5
	3 -> 5
	1 -> 5
	4 -> 5
	8 -> 5
x -> 6:
	10 -> 6
	7 -> 6
	3 -> 6
	5 -> 6
	8 -> 6
x -> 7:
	9 -> 7
	2 -> 7
	3 -> 7
	6 -> 7
	10 -> 7
x -> 8:
	10 -> 8
	6 -> 8
	5 -> 8
	4 -> 8
x -> 9:
	2 -> 9
	7 -> 9
	10 -> 9
x -> 10:
	9 -> 10
	7 -> 10
	6 -> 10
	8 -> 10
